

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 19 11:33:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 12463  000C1A  18DE               	xorwf	postinc2,w,c
 12464  000C1C  A4D8               	btfss	status,2,c
 12465  000C1E  EF18  F00C         	goto	l1193
 12466                           
 12467                           ;miwi_mesh.c: 895: }
 12468                           ;miwi_mesh.c: 896: MiApp_SetChannel(MACRxPacket.Payload[11+3]);
 12469                           
 12470                           ;miwi_mesh.c: 893: {
 12471                           ;miwi_mesh.c: 894: break;
 12472  000C22  EE20 F00E          	lfsr	2,14
 12473  000C26  502E               	movf	_MACRxPacket+3,w,c
 12474  000C28  26D9               	addwf	fsr2l,f,c
 12475  000C2A  502F               	movf	_MACRxPacket+4,w,c
 12476  000C2C  22DA               	addwfc	fsr2h,f,c
 12477  000C2E  50DF               	movf	indf2,w,c
 12478  000C30  EC1E  F03D         	call	_MiApp_SetChannel
 12479                           
 12480                           ;miwi_mesh.c: 897: ;
 12481                           ;miwi_mesh.c: 898: ;
 12482                           ;miwi_mesh.c: 899: }
 12483                           ;miwi_mesh.c: 900: break;
 12484  000C34  EF18  F00C         	goto	l1193
 12485  000C38                     
 12486                           ;miwi_mesh.c: 904: {
 12487                           ;miwi_mesh.c: 905: if( MACRxPacket.Payload[11+2] != currentChannel )
 12488  000C38  EE20 F00D          	lfsr	2,13
 12489  000C3C  502E               	movf	_MACRxPacket+3,w,c
 12490  000C3E  26D9               	addwf	fsr2l,f,c
 12491  000C40  502F               	movf	_MACRxPacket+4,w,c
 12492  000C42  22DA               	addwfc	fsr2h,f,c
 12493  000C44  5052               	movf	_currentChannel,w,c
 12494  000C46  18DE               	xorwf	postinc2,w,c
 12495  000C48  A4D8               	btfss	status,2,c
 12496  000C4A  EF18  F00C         	goto	l1193
 12497                           
 12498                           ;miwi_mesh.c: 908: }
 12499                           ;miwi_mesh.c: 909: {TxData = 0;};
 12500                           
 12501                           ;miwi_mesh.c: 906: {
 12502                           ;miwi_mesh.c: 907: break;
 12503  000C4E  0E00               	movlw	0
 12504  000C50  0100               	movlb	0	; () banked
 12505  000C52  6FFF               	movwf	_TxData& (0+255),b
 12506                           
 12507                           ; BSR set to: 0
 12508                           ;miwi_mesh.c: 910: TxBuffer[0] = defaultHops;
 12509  000C54  C053  F15E         	movff	_defaultHops,_TxBuffer
 12510                           
 12511                           ;miwi_mesh.c: 911: TxBuffer[1] = 0x02;
 12512  000C58  0E02               	movlw	2
 12513  000C5A  0101               	movlb	1	; () banked
 12514  000C5C  6F5F               	movwf	(_TxBuffer+1)& (0+255),b
 12515                           
 12516                           ; BSR set to: 1
 12517                           ;miwi_mesh.c: 912: TxBuffer[2] = myPANID.v[0];
 12518  000C5E  C04A  F160         	movff	_myPANID,_TxBuffer+2
 12519                           
 12520                           ; BSR set to: 1
 12521                           ;miwi_mesh.c: 913: TxBuffer[3] = myPANID.v[1];
 12522  000C62  C04B  F161         	movff	_myPANID+1,_TxBuffer+3
 12523                           
 12524                           ; BSR set to: 1
 12525                           ;miwi_mesh.c: 914: TxBuffer[4] = MACRxPacket.Payload[8];
 12526  000C66  EE20 F008          	lfsr	2,8
 12527  000C6A  502E               	movf	_MACRxPacket+3,w,c
 12528  000C6C  26D9               	addwf	fsr2l,f,c
 12529  000C6E  502F               	movf	_MACRxPacket+4,w,c
 12530  000C70  22DA               	addwfc	fsr2h,f,c
 12531  000C72  50DF               	movf	indf2,w,c
 12532  000C74  6F62               	movwf	(_TxBuffer+4)& (0+255),b
 12533                           
 12534                           ; BSR set to: 1
 12535                           ;miwi_mesh.c: 915: TxBuffer[5] = MACRxPacket.Payload[9];
 12536  000C76  EE20 F009          	lfsr	2,9
 12537  000C7A  502E               	movf	_MACRxPacket+3,w,c
 12538  000C7C  26D9               	addwf	fsr2l,f,c
 12539  000C7E  502F               	movf	_MACRxPacket+4,w,c
 12540  000C80  22DA               	addwfc	fsr2h,f,c
 12541  000C82  50DF               	movf	indf2,w,c
 12542  000C84  6F63               	movwf	(_TxBuffer+5)& (0+255),b
 12543                           
 12544                           ; BSR set to: 1
 12545                           ;miwi_mesh.c: 916: TxBuffer[6] = myPANID.v[0];
 12546  000C86  C04A  F164         	movff	_myPANID,_TxBuffer+6
 12547                           
 12548                           ; BSR set to: 1
 12549                           ;miwi_mesh.c: 917: TxBuffer[7] = myPANID.v[1];
 12550  000C8A  C04B  F165         	movff	_myPANID+1,_TxBuffer+7
 12551                           
 12552                           ; BSR set to: 1
 12553                           ;miwi_mesh.c: 918: TxBuffer[8] = myShortAddress.v[0];
 12554  000C8E  C050  F166         	movff	_myShortAddress,_TxBuffer+8
 12555                           
 12556                           ; BSR set to: 1
 12557                           ;miwi_mesh.c: 919: TxBuffer[9] = myShortAddress.v[1];
 12558  000C92  C051  F167         	movff	_myShortAddress+1,_TxBuffer+9
 12559                           
 12560                           ; BSR set to: 1
 12561                           ;miwi_mesh.c: 920: TxBuffer[10] = MiWiSeqNum++;
 12562  000C96  C040  F168         	movff	_MiWiSeqNum,_TxBuffer+10
 12563                           
 12564                           ; BSR set to: 1
 12565  000C9A  2A40               	incf	_MiWiSeqNum,f,c
 12566                           
 12567                           ; BSR set to: 1
 12568                           ;miwi_mesh.c: 921: TxBuffer[11] = 0x00;
 12569  000C9C  0E00               	movlw	0
 12570  000C9E  6F69               	movwf	(_TxBuffer+11)& (0+255),b
 12571                           
 12572                           ; BSR set to: 1
 12573                           ;miwi_mesh.c: 922: TxBuffer[12] = 0x42;
 12574  000CA0  0E42               	movlw	66
 12575  000CA2  6F6A               	movwf	(_TxBuffer+12)& (0+255),b
 12576                           
 12577                           ; BSR set to: 1
 12578                           ;miwi_mesh.c: 924: MTP.flags.Val = 0;
 12579  000CA4  0E00               	movlw	0
 12580  000CA6  6E36               	movwf	_MTP,c
 12581                           
 12582                           ; BSR set to: 1
 12583                           ;miwi_mesh.c: 925: MTP.flags.bits.ackReq = 1;
 12584  000CA8  8A36               	bsf	_MTP,5,c
 12585                           
 12586                           ; BSR set to: 1
 12587                           ;miwi_mesh.c: 927: MTP.altDestAddr = 1;
 12588  000CAA  0E01               	movlw	1
 12589  000CAC  6E39               	movwf	_MTP+3,c
 12590                           
 12591                           ; BSR set to: 1
 12592                           ;miwi_mesh.c: 928: MTP.altSrcAddr = 1;
 12593  000CAE  0E01               	movlw	1
 12594  000CB0  6E3A               	movwf	_MTP+4,c
 12595                           
 12596                           ; BSR set to: 1
 12597                           ;miwi_mesh.c: 929: MTP.DestPANID.Val = myPANID.Val;
 12598  000CB2  C04A  F03B         	movff	_myPANID,_MTP+5
 12599  000CB6  C04B  F03C         	movff	_myPANID+1,_MTP+6
 12600                           
 12601                           ; BSR set to: 1
 12602                           ;miwi_mesh.c: 930: MTP.DestAddress = &(MACRxPacket.Payload[8]);
 12603  000CBA  0E08               	movlw	8
 12604  000CBC  242E               	addwf	_MACRxPacket+3,w,c
 12605  000CBE  6E37               	movwf	_MTP+1,c
 12606  000CC0  0E00               	movlw	0
 12607  000CC2  202F               	addwfc	_MACRxPacket+4,w,c
 12608  000CC4  6E38               	movwf	_MTP+2,c
 12609                           
 12610                           ; BSR set to: 1
 12611                           ;miwi_mesh.c: 942: MiMAC_SendPacket(MTP, TxBuffer, 13);
 12612  000CC6  EE20  F036         	lfsr	2,_MTP
 12613  000CCA  EE00  F07E         	lfsr	0,MiMAC_SendPacket@transParam
 12614  000CCE  0E06               	movlw	6
 12615  000CD0                     u22001:
 12616  000CD0  CFDB FFEB          	movff	plusw2,plusw0
 12617  000CD4  06E8               	decf	wreg,f,c
 12618  000CD6  E2FC               	bc	u22001
 12619  000CD8  0E5E               	movlw	low _TxBuffer
 12620  000CDA  0100               	movlb	0	; () banked
 12621  000CDC  6F85               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 12622  000CDE  0E01               	movlw	high _TxBuffer
 12623  000CE0  6F86               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 12624  000CE2  0E0D               	movlw	13
 12625  000CE4  6F87               	movwf	MiMAC_SendPacket@MACPayloadLen& (0+255),b
 12626  000CE6  EC73  F020         	call	_MiMAC_SendPacket	;wreg free
 12627                           
 12628                           ;miwi_mesh.c: 943: }
 12629                           ;miwi_mesh.c: 944: break;
 12630  000CEA  EF18  F00C         	goto	l1193
 12631  000CEE                     l1260:
 12632                           
 12633                           ;miwi_mesh.c: 948: {
 12634                           ;miwi_mesh.c: 949: MiWiStateMachine.bits.Resynning = 0;
 12635  000CEE  9E3D               	bcf	_MiWiStateMachine,7,c
 12636                           
 12637                           ;miwi_mesh.c: 960: }
 12638                           
 12639                           ;miwi_mesh.c: 959: break;
 12640                           
 12641                           ;miwi_mesh.c: 956: default:
 12642                           
 12643                           ;miwi_mesh.c: 950: }
 12644                           ;miwi_mesh.c: 951: break;
 12645  000CF0  EF18  F00C         	goto	l1193
 12646  000CF4                     l1221:
 12647  000CF4  EE20 F00C          	lfsr	2,12
 12648  000CF8  502E               	movf	_MACRxPacket+3,w,c
 12649  000CFA  26D9               	addwf	fsr2l,f,c
 12650  000CFC  502F               	movf	_MACRxPacket+4,w,c
 12651  000CFE  22DA               	addwfc	fsr2h,f,c
 12652  000D00  50DF               	movf	indf2,w,c
 12653                           
 12654                           ; Switch size 1, requested type "space"
 12655                           ; Number of cases is 5, Range of values is 16 to 66
 12656                           ; switch strategies available:
 12657                           ; Name         Instructions Cycles
 12658                           ; simple_byte           16     9 (average)
 12659                           ;	Chosen strategy is simple_byte
 12660  000D02  0A10               	xorlw	16	; case 16
 12661  000D04  B4D8               	btfsc	status,2,c
 12662  000D06  D547               	goto	l1222
 12663  000D08  0A01               	xorlw	1	; case 17
 12664  000D0A  B4D8               	btfsc	status,2,c
 12665  000D0C  D6E8               	goto	l1245
 12666  000D0E  0A51               	xorlw	81	; case 64
 12667  000D10  B4D8               	btfsc	status,2,c
 12668  000D12  D77C               	goto	l1256
 12669  000D14  0A01               	xorlw	1	; case 65
 12670  000D16  B4D8               	btfsc	status,2,c
 12671  000D18  D78F               	goto	l1258
 12672  000D1A  0A03               	xorlw	3	; case 66
 12673  000D1C  B4D8               	btfsc	status,2,c
 12674  000D1E  D7E7               	goto	l1260
 12675                           
 12676                           ;miwi_mesh.c: 961: }
 12677  000D20  EF18  F00C         	goto	l1193
 12678  000D24                     l1220:
 12679                           
 12680                           ;miwi_mesh.c: 962: else
 12681                           ;miwi_mesh.c: 963: {
 12682                           ;miwi_mesh.c: 965: if( AcknowledgementSeq == MACRxPacket.Payload[11-1] &&
 12683                           ;miwi_mesh.c: 966: sourceShortAddress.Val == AcknowledgementAddr.Val)
 12684  000D24  EE20 F00A          	lfsr	2,10
 12685  000D28  502E               	movf	_MACRxPacket+3,w,c
 12686  000D2A  26D9               	addwf	fsr2l,f,c
 12687  000D2C  502F               	movf	_MACRxPacket+4,w,c
 12688  000D2E  22DA               	addwfc	fsr2h,f,c
 12689  000D30  0101               	movlb	1	; () banked
 12690  000D32  51EE               	movf	_AcknowledgementSeq& (0+255),w,b
 12691  000D34  18DE               	xorwf	postinc2,w,c
 12692  000D36  A4D8               	btfss	status,2,c
 12693  000D38  EF18  F00C         	goto	l1193
 12694                           
 12695                           ; BSR set to: 1
 12696  000D3C  514D               	movf	_AcknowledgementAddr& (0+255),w,b
 12697  000D3E  0100               	movlb	0	; () banked
 12698  000D40  19D6               	xorwf	MiWiTasks@sourceShortAddress& (0+255),w,b
 12699  000D42  E105               	bnz	u22021
 12700  000D44  0101               	movlb	1	; () banked
 12701  000D46  514E               	movf	(_AcknowledgementAddr+1)& (0+255),w,b
 12702  000D48  0100               	movlb	0	; () banked
 12703  000D4A  19D7               	xorwf	(MiWiTasks@sourceShortAddress+1)& (0+255),w,b
 12704  000D4C  A4D8               	btfss	status,2,c
 12705  000D4E                     u22021:
 12706  000D4E  EF18  F00C         	goto	l1193
 12707                           
 12708                           ; BSR set to: 0
 12709                           ;miwi_mesh.c: 967: {
 12710                           ;miwi_mesh.c: 968: MiWiStateMachine.bits.MiWiAckInProgress = 0;
 12711  000D52  963D               	bcf	_MiWiStateMachine,3,c
 12712                           
 12713                           ; BSR set to: 0
 12714                           ;miwi_mesh.c: 972: }
 12715                           ;miwi_mesh.c: 973: }
 12716                           
 12717                           ; BSR set to: 0
 12718                           ;miwi_mesh.c: 969: }
 12719                           ;miwi_mesh.c: 971: break;
 12720  000D54  EF18  F00C         	goto	l1193
 12721  000D58                     l1219:
 12722                           
 12723                           ;miwi_mesh.c: 974: else
 12724                           ;miwi_mesh.c: 975: {
 12725                           ;miwi_mesh.c: 980: rxMessage.PayloadSize = MACRxPacket.PayloadLen - 11;
 12726                           
 12727                           ; BSR set to: 0
 12728  000D58  5030               	movf	_MACRxPacket+5,w,c
 12729  000D5A  0FF5               	addlw	245
 12730  000D5C  0101               	movlb	1	; () banked
 12731  000D5E  6F27               	movwf	(_rxMessage+7)& (0+255),b
 12732                           
 12733                           ;miwi_mesh.c: 981: rxMessage.Payload = &MACRxPacket.Payload[11];
 12734  000D60  0E0B               	movlw	11
 12735  000D62  242E               	addwf	_MACRxPacket+3,w,c
 12736  000D64  6F25               	movwf	(_rxMessage+5)& (0+255),b
 12737  000D66  0E00               	movlw	0
 12738  000D68  202F               	addwfc	_MACRxPacket+4,w,c
 12739  000D6A  6F26               	movwf	(_rxMessage+6)& (0+255),b
 12740                           
 12741                           ; BSR set to: 1
 12742                           ;miwi_mesh.c: 982: rxMessage.SourcePANID.Val = sourcePANID.Val;
 12743  000D6C  C0D2  F121         	movff	MiWiTasks@sourcePANID,_rxMessage+1
 12744  000D70  C0D3  F122         	movff	MiWiTasks@sourcePANID+1,_rxMessage+2
 12745                           
 12746                           ; BSR set to: 1
 12747                           ;miwi_mesh.c: 983: if( MACRxPacket.Payload[8] == 0xFF && MACRxPacket.Payload[9] == 0xFF 
      +                          )
 12748  000D74  EE20 F008          	lfsr	2,8
 12749  000D78  502E               	movf	_MACRxPacket+3,w,c
 12750  000D7A  26D9               	addwf	fsr2l,f,c
 12751  000D7C  502F               	movf	_MACRxPacket+4,w,c
 12752  000D7E  22DA               	addwfc	fsr2h,f,c
 12753  000D80  28DE               	incf	postinc2,w,c
 12754  000D82  A4D8               	btfss	status,2,c
 12755  000D84  D014               	goto	l1265
 12756                           
 12757                           ; BSR set to: 1
 12758  000D86  EE20 F009          	lfsr	2,9
 12759  000D8A  502E               	movf	_MACRxPacket+3,w,c
 12760  000D8C  26D9               	addwf	fsr2l,f,c
 12761  000D8E  502F               	movf	_MACRxPacket+4,w,c
 12762  000D90  22DA               	addwfc	fsr2h,f,c
 12763  000D92  28DE               	incf	postinc2,w,c
 12764  000D94  A4D8               	btfss	status,2,c
 12765  000D96  D00B               	goto	l1265
 12766                           
 12767                           ; BSR set to: 1
 12768                           ;miwi_mesh.c: 984: {
 12769                           ;miwi_mesh.c: 986: rxMessage.flags.bits.altSrcAddr = MACRxPacket.altSourceAddress;
 12770  000D98  B033               	btfsc	_MACRxPacket+8,0,c
 12771  000D9A  D002               	bra	u22055
 12772  000D9C  9F20               	bcf	_rxMessage& (0+255),7,b
 12773  000D9E  D002               	bra	u22056
 12774  000DA0                     u22055:
 12775  000DA0  0101               	movlb	1	; () banked
 12776  000DA2  8F20               	bsf	_rxMessage& (0+255),7,b
 12777  000DA4                     u22056:
 12778                           
 12779                           ; BSR set to: 1
 12780                           ;miwi_mesh.c: 987: rxMessage.SourceAddress = MACRxPacket.SourceAddress;
 12781  000DA4  C02C  F123         	movff	_MACRxPacket+1,_rxMessage+3
 12782  000DA8  C02D  F124         	movff	_MACRxPacket+2,_rxMessage+4
 12783                           
 12784                           ;miwi_mesh.c: 1000: }
 12785  000DAC  D007               	goto	l1266
 12786  000DAE                     l1265:
 12787                           
 12788                           ; BSR set to: 1
 12789                           ;miwi_mesh.c: 1001: else
 12790                           ;miwi_mesh.c: 1002: {
 12791                           ;miwi_mesh.c: 1003: rxMessage.flags.bits.altSrcAddr = 1;
 12792  000DAE  8F20               	bsf	_rxMessage& (0+255),7,b
 12793                           
 12794                           ; BSR set to: 1
 12795                           ;miwi_mesh.c: 1004: rxMessage.SourceAddress = &(MACRxPacket.Payload[8]);
 12796  000DB0  0E08               	movlw	8
 12797  000DB2  242E               	addwf	_MACRxPacket+3,w,c
 12798  000DB4  6F23               	movwf	(_rxMessage+3)& (0+255),b
 12799  000DB6  0E00               	movlw	0
 12800  000DB8  202F               	addwfc	_MACRxPacket+4,w,c
 12801  000DBA  6F24               	movwf	(_rxMessage+4)& (0+255),b
 12802  000DBC                     l1266:
 12803                           
 12804                           ; BSR set to: 1
 12805                           ;miwi_mesh.c: 1005: }
 12806                           ;miwi_mesh.c: 1006: rxMessage.flags.bits.srcPrsnt = 1;
 12807                           
 12808                           ; BSR set to: 1
 12809  000DBC  8D20               	bsf	_rxMessage& (0+255),6,b
 12810                           
 12811                           ; BSR set to: 1
 12812                           ;miwi_mesh.c: 1008: if( rxMessage.PayloadSize > 0 )
 12813  000DBE  5127               	movf	(_rxMessage+7)& (0+255),w,b
 12814  000DC0  B4D8               	btfsc	status,2,c
 12815  000DC2  EF18  F00C         	goto	l1193
 12816                           
 12817                           ; BSR set to: 1
 12818                           ;miwi_mesh.c: 1009: {
 12819                           ;miwi_mesh.c: 1010: MiWiStateMachine.bits.RxHasUserData = 1;
 12820  000DC6  843D               	bsf	_MiWiStateMachine,2,c
 12821                           
 12822                           ; BSR set to: 1
 12823                           ;miwi_mesh.c: 1011: }
 12824                           ;miwi_mesh.c: 1013: }
 12825                           ;miwi_mesh.c: 1014: }
 12826                           
 12827                           ; BSR set to: 1
 12828  000DC8  EF18  F00C         	goto	l1193
 12829  000DCC                     l1215:
 12830                           
 12831                           ;miwi_mesh.c: 1015: else
 12832                           ;miwi_mesh.c: 1016: {
 12833                           ;miwi_mesh.c: 1021: if( MACRxPacket.Payload[0] > 0 )
 12834                           
 12835                           ; BSR set to: 1
 12836  000DCC  C02E  FFD9         	movff	_MACRxPacket+3,fsr2l
 12837  000DD0  C02F  FFDA         	movff	_MACRxPacket+4,fsr2h
 12838  000DD4  50DF               	movf	indf2,w,c
 12839  000DD6  B4D8               	btfsc	status,2,c
 12840  000DD8  EF18  F00C         	goto	l1193
 12841                           
 12842                           ;miwi_mesh.c: 1022: {
 12843                           ;miwi_mesh.c: 1023: MACRxPacket.Payload[0]--;
 12844  000DDC  C02E  FFD9         	movff	_MACRxPacket+3,fsr2l
 12845  000DE0  C02F  FFDA         	movff	_MACRxPacket+4,fsr2h
 12846  000DE4  06DF               	decf	indf2,f,c
 12847                           
 12848                           ;miwi_mesh.c: 1024: {TxData = 0;};
 12849  000DE6  0E00               	movlw	0
 12850  000DE8  0100               	movlb	0	; () banked
 12851  000DEA  6FFF               	movwf	_TxData& (0+255),b
 12852                           
 12853                           ; BSR set to: 0
 12854                           ;miwi_mesh.c: 1025: for(i = 0; i < MACRxPacket.PayloadLen; i++)
 12855  000DEC  0E00               	movlw	0
 12856  000DEE  6FD9               	movwf	MiWiTasks@i& (0+255),b
 12857  000DF0  D014               	goto	l1270
 12858  000DF2                     
 12859                           ; BSR set to: 0
 12860                           ;miwi_mesh.c: 1026: {
 12861                           ;miwi_mesh.c: 1027: TxBuffer[TxData++] = MACRxPacket.Payload[i];
 12862                           
 12863                           ; BSR set to: 0
 12864  000DF2  51D9               	movf	MiWiTasks@i& (0+255),w,b
 12865  000DF4  0D01               	mullw	1
 12866  000DF6  50F3               	movf	prodl,w,c
 12867  000DF8  242E               	addwf	_MACRxPacket+3,w,c
 12868  000DFA  6ED9               	movwf	fsr2l,c
 12869  000DFC  50F4               	movf	prodh,w,c
 12870  000DFE  202F               	addwfc	_MACRxPacket+4,w,c
 12871  000E00  6EDA               	movwf	fsr2h,c
 12872  000E02  51FF               	movf	_TxData& (0+255),w,b
 12873  000E04  0D01               	mullw	1
 12874  000E06  0E5E               	movlw	low _TxBuffer
 12875  000E08  24F3               	addwf	prodl,w,c
 12876  000E0A  6EE1               	movwf	fsr1l,c
 12877  000E0C  0E01               	movlw	high _TxBuffer
 12878  000E0E  20F4               	addwfc	prodh,w,c
 12879  000E10  6EE2               	movwf	fsr1h,c
 12880  000E12  CFDF FFE7          	movff	indf2,indf1
 12881                           
 12882                           ; BSR set to: 0
 12883  000E16  2BFF               	incf	_TxData& (0+255),f,b
 12884                           
 12885                           ; BSR set to: 0
 12886  000E18  2BD9               	incf	MiWiTasks@i& (0+255),f,b
 12887  000E1A                     l1270:
 12888                           
 12889                           ; BSR set to: 0
 12890                           
 12891                           ; BSR set to: 0
 12892  000E1A  5030               	movf	_MACRxPacket+5,w,c
 12893  000E1C  5DD9               	subwf	MiWiTasks@i& (0+255),w,b
 12894  000E1E  A0D8               	btfss	status,0,c
 12895  000E20  D7E8               	goto	l1271
 12896                           
 12897                           ; BSR set to: 0
 12898                           ;miwi_mesh.c: 1028: }
 12899                           ;miwi_mesh.c: 1030: if( (destShortAddress.v[1] == myShortAddress.v[1]) &&
 12900                           ;miwi_mesh.c: 1031: (TxBuffer[11] == 0x00) &&
 12901                           ;miwi_mesh.c: 1032: (TxBuffer[12] == 0x30) )
 12902                           
 12903                           ; BSR set to: 0
 12904  000E22  5051               	movf	_myShortAddress+1,w,c
 12905  000E24  19D1               	xorwf	(MiWiTasks@destShortAddress+1)& (0+255),w,b
 12906  000E26  A4D8               	btfss	status,2,c
 12907  000E28  D02B               	goto	l1273
 12908                           
 12909                           ; BSR set to: 0
 12910  000E2A  0101               	movlb	1	; () banked
 12911  000E2C  5169               	movf	(_TxBuffer+11)& (0+255),w,b
 12912  000E2E  A4D8               	btfss	status,2,c
 12913  000E30  D027               	goto	l1273
 12914                           
 12915                           ; BSR set to: 1
 12916  000E32  0E30               	movlw	48
 12917  000E34  196A               	xorwf	(_TxBuffer+12)& (0+255),w,b
 12918  000E36  A4D8               	btfss	status,2,c
 12919  000E38  D023               	goto	l1273
 12920                           
 12921                           ; BSR set to: 1
 12922                           ;miwi_mesh.c: 1033: {
 12923                           ;miwi_mesh.c: 1034: MTP.flags.Val = 0;
 12924  000E3A  0E00               	movlw	0
 12925  000E3C  6E36               	movwf	_MTP,c
 12926                           
 12927                           ; BSR set to: 1
 12928                           ;miwi_mesh.c: 1035: MTP.flags.bits.ackReq = 1;
 12929  000E3E  8A36               	bsf	_MTP,5,c
 12930                           
 12931                           ;miwi_mesh.c: 1038: MTP.altDestAddr = 1;
 12932  000E40  0E01               	movlw	1
 12933  000E42  6E39               	movwf	_MTP+3,c
 12934                           
 12935                           ;miwi_mesh.c: 1039: MTP.altSrcAddr = 1;
 12936  000E44  0E01               	movlw	1
 12937  000E46  6E3A               	movwf	_MTP+4,c
 12938                           
 12939                           ; BSR set to: 1
 12940                           ;miwi_mesh.c: 1040: MTP.DestAddress = destShortAddress.v;
 12941  000E48  0ED0               	movlw	low MiWiTasks@destShortAddress
 12942  000E4A  6E37               	movwf	_MTP+1,c
 12943  000E4C  0E00               	movlw	high MiWiTasks@destShortAddress
 12944  000E4E  6E38               	movwf	_MTP+2,c
 12945                           
 12946                           ; BSR set to: 1
 12947                           ;miwi_mesh.c: 1041: MTP.DestPANID.Val = destPANID.Val;
 12948  000E50  C0CC  F03B         	movff	MiWiTasks@destPANID,_MTP+5
 12949  000E54  C0CD  F03C         	movff	MiWiTasks@destPANID+1,_MTP+6
 12950                           
 12951                           ; BSR set to: 1
 12952                           ;miwi_mesh.c: 1042: MiMAC_SendPacket(MTP, TxBuffer, TxData);
 12953  000E58  EE20  F036         	lfsr	2,_MTP
 12954  000E5C  EE00  F07E         	lfsr	0,MiMAC_SendPacket@transParam
 12955  000E60  0E06               	movlw	6
 12956  000E62                     u22121:
 12957  000E62  CFDB FFEB          	movff	plusw2,plusw0
 12958  000E66  06E8               	decf	wreg,f,c
 12959  000E68  E2FC               	bc	u22121
 12960  000E6A  0E5E               	movlw	low _TxBuffer
 12961  000E6C  0100               	movlb	0	; () banked
 12962  000E6E  6F85               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 12963  000E70  0E01               	movlw	high _TxBuffer
 12964  000E72  6F86               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 12965  000E74  C0FF  F087         	movff	_TxData,MiMAC_SendPacket@MACPayloadLen
 12966  000E78  EC73  F020         	call	_MiMAC_SendPacket	;wreg free
 12967                           
 12968                           ;miwi_mesh.c: 1051: }
 12969  000E7C  EF18  F00C         	goto	l1193
 12970  000E80                     l1273:
 12971                           
 12972                           ;miwi_mesh.c: 1052: else
 12973                           ;miwi_mesh.c: 1053: {
 12974                           ;miwi_mesh.c: 1054: RouteMessage(destPANID, destShortAddress, MACRxPacket.flags.bits.sec
      +                          En);
 12975  000E80  C0CC  F0A5         	movff	MiWiTasks@destPANID,RouteMessage@PANID
 12976  000E84  C0CD  F0A6         	movff	MiWiTasks@destPANID+1,RouteMessage@PANID+1
 12977  000E88  C0D0  F0A7         	movff	MiWiTasks@destShortAddress,RouteMessage@ShortAddress
 12978  000E8C  C0D1  F0A8         	movff	MiWiTasks@destShortAddress+1,RouteMessage@ShortAddress+1
 12979  000E90  0E00               	movlw	0
 12980  000E92  B62B               	btfsc	_MACRxPacket,3,c
 12981  000E94  0E01               	movlw	1
 12982  000E96  0100               	movlb	0	; () banked
 12983  000E98  6FA9               	movwf	RouteMessage@SecEn& (0+255),b
 12984  000E9A  EC10  F018         	call	_RouteMessage	;wreg free
 12985                           
 12986                           ;miwi_mesh.c: 1055: }
 12987                           ;miwi_mesh.c: 1056: }
 12988                           ;miwi_mesh.c: 1058: }
 12989                           ;miwi_mesh.c: 1060: }
 12990                           ;miwi_mesh.c: 1061: break;
 12991  000E9E  EF18  F00C         	goto	l1193
 12992  000EA2                     
 12993                           ;miwi_mesh.c: 1065: {
 12994                           ;miwi_mesh.c: 1066: uint8_t rxIndex;
 12995                           ;miwi_mesh.c: 1069: rxIndex = 0;
 12996  000EA2  0E00               	movlw	0
 12997  000EA4  0100               	movlb	0	; () banked
 12998  000EA6  6FCB               	movwf	MiWiTasks@rxIndex& (0+255),b
 12999                           
 13000                           ; BSR set to: 0
 13001                           ;miwi_mesh.c: 1075: if(MACRxPacket.Payload[rxIndex+4] != 0x4D )
 13002  000EA8  51CB               	movf	MiWiTasks@rxIndex& (0+255),w,b
 13003  000EAA  6FB1               	movwf	??_MiWiTasks& (0+255),b
 13004  000EAC  6BB2               	clrf	(??_MiWiTasks+1)& (0+255),b
 13005  000EAE  0E04               	movlw	4
 13006  000EB0  27B1               	addwf	??_MiWiTasks& (0+255),f,b
 13007  000EB2  0E00               	movlw	0
 13008  000EB4  23B2               	addwfc	(??_MiWiTasks+1)& (0+255),f,b
 13009  000EB6  51B1               	movf	??_MiWiTasks& (0+255),w,b
 13010  000EB8  242E               	addwf	_MACRxPacket+3,w,c
 13011  000EBA  6ED9               	movwf	fsr2l,c
 13012  000EBC  51B2               	movf	(??_MiWiTasks+1)& (0+255),w,b
 13013  000EBE  202F               	addwfc	_MACRxPacket+4,w,c
 13014  000EC0  6EDA               	movwf	fsr2h,c
 13015  000EC2  0E4D               	movlw	77
 13016  000EC4  18DE               	xorwf	postinc2,w,c
 13017  000EC6  A4D8               	btfss	status,2,c
 13018  000EC8  EF18  F00C         	goto	l1193
 13019                           
 13020                           ; BSR set to: 0
 13021                           ;miwi_mesh.c: 1082: }
 13022                           ;miwi_mesh.c: 1083: }
 13023                           ;miwi_mesh.c: 1086: {
 13024                           ;miwi_mesh.c: 1090: uint8_t coordinatorNumber = MACRxPacket.SourceAddress[1];
 13025                           
 13026                           ; BSR set to: 0
 13027                           
